@UTF8
@PID:	11312/t-00002274-1
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*PAR:	her brother is [//] &h has one cookie near her hand . 21534_25395
%mor:	det:poss|her n|brother v|have&3S det:num|one n|cookie prep|near
	det:poss|her n|hand .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*PAR:	in his right hand he is reaching in the cookie jar . 25395_28037
%mor:	prep|in det:poss|his n|right n|hand pro:sub|he aux|be&3S
	part|reach-PRESP prep|in det:art|the n|cookie n|jar .
%gra:	1|7|JCT 2|4|DET 3|4|MOD 4|1|POBJ 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|7|PUNCT
*PAR:	the &um stool is falling over . 28037_32551
%mor:	det:art|the n|stool aux|be&3S part|fall-PRESP adv|over .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*PAR:	he has his xxx . 32551_36795
%mor:	pro:sub|he aux|have&3S det:poss|his .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*PAR:	alright . [+ exc] 36795_37608
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&uh the [/] the woman is wiping the dishes . 37608_41053
%mor:	det:art|the n|woman aux|be&3S part|wipe-PRESP det:art|the n|dish-PL
	.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAR:	she's holding it [//] &pla &uh plate in one hand and drying with
	the other . 41053_45919
%mor:	pro:sub|she~aux|be&3S part|hold-PRESP n|plate prep|in det:num|one
	n|hand coord|and part|dry-PRESP prep|with det:art|the qn|other .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|QUANT 7|5|POBJ 8|3|CONJ
	9|8|COORD 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*PAR:	&uh water's &uh spilling out_of the sink . [+ gram] 45919_51115
%mor:	n|water~aux|be&3S part|spill-PRESP prep|out_of det:art|the n|sink .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	and the water's running out_of the faucet filling the sink . 51115_54995
%mor:	coord|and det:art|the n|water~aux|be&3S part|run-PRESP prep|out_of
	det:art|the n|faucet part|fill-PRESP det:art|the n|sink .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|XJCT 10|11|DET 11|9|OBJ 12|5|PUNCT
*PAR:	&um (.) looks as if maybe there's a breeze blowing in the curtain .
	[+ gram] 54995_62666
%mor:	v|look-3S adv|as conj|if adv|maybe pro:exist|there~cop|be&3S
	det:art|a n|breeze part|blow-PRESP prep|in det:art|the n|curtain .
%gra:	1|0|ROOT 2|1|JCT 3|6|LINK 4|6|JCT 5|6|SUBJ 6|1|COMP 7|8|DET 8|6|PRED
	9|8|XMOD 10|9|JCT 11|12|DET 12|10|POBJ 13|1|PUNCT
*PAR:	yes there is a breeze blowing in the curtains . 62666_64601
%mor:	co|yes adv|there cop|be&3S det:art|a n|breeze part|blow-PRESP
	prep|in det:art|the n|curtain-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*PAR:	(.) the woman is smiling . 64601_70352
%mor:	det:art|the n|woman aux|be&3S part|smile-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*PAR:	they're all smiling . 70352_73204
%mor:	pro:sub|they~aux|be&PRES post|all part|smile-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*PAR:	each one is looking at xxx . 73204_79411
%mor:	qn|each pro:indef|one aux|be&3S part|look-PRESP prep|at .
%gra:	1|2|QUANT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*PAR:	xxx at [/] at the other person +... 79411_83318
%mor:	prep|at det:art|the qn|other n|person +...
%gra:	1|0|INCROOT 2|4|DET 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*PAR:	the water is splashing . 83318_87039
%mor:	det:art|the n|water aux|be&3S part|splash-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*PAR:	xxx +... [+ exc] 87039_90352
*PAR:	okay ? [+ exc] 90352_94228
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	okay fine ! 94228_95332
%mor:	co|okay adv|fine !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
@End
