@UTF8
@PID:	11312/t-00002232-1
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|7|JCT 6|7|INF 7|4|CPRED 8|7|JCT
	9|4|PUNCT
*PAR:	&uh let's go to mother . [+ exc] 23535_27174
%mor:	v|let~pro:obj|us v|go prep|to n|mother .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*PAR:	the mother drying dishes . [+ gram] 27174_28761
%mor:	det:art|the n|mother part|dry-PRESP n|dish-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|3|OBJ 5|2|PUNCT
*PAR:	water overflowing onto the floor . [+ gram] 28761_32200
%mor:	n|water over#n:gerund|flow-PRESP prep|onto det:art|the n|floor .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*PAR:	&uh (.) action . [+ exc] [+ gram] 32200_36939
%mor:	n|action .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	well she's drying dishes . 36939_38335
%mor:	co|well pro:sub|she~aux|be&3S part|dry-PRESP n|dish-PL .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*PAR:	I did say that . [+ exc] 38335_39174
%mor:	pro:sub|I mod|do&PAST v|say comp|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*PAR:	the window's open . 39174_40521
%mor:	det:art|the adj|window&dn-POSS adj|open .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*PAR:	but that's not action . [+ exc] 40521_41435
%mor:	conj|but pro:dem|that~cop|be&3S neg|not n|action .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*PAR:	the curtains are blowing . 41435_42150
%mor:	det:art|the n|curtain-PL aux|be&PRES part|blow-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*PAR:	let's say the curtain is blowing . 42150_43779
%mor:	v|let~pro:obj|us v|say det:art|the n|curtain aux|be&3S
	part|blow-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|5|DET 5|7|SUBJ 6|7|AUX 7|3|COMP 8|1|PUNCT
*PAR:	(.) that's it . [+ exc] 43779_47234
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*PAR:	&uh &uh (.) it's how you define action I guess . [+ exc] 47234_50028
%mor:	pro:per|it~cop|be&3S pro:int|how pro:per|you v|define n|action
	pro:sub|I v|guess .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|5|OBJ 7|8|SUBJ 8|5|CJCT
	9|2|PUNCT
*INV:	okay good that's fine . 50028_51457
%mor:	co|okay adj|good pro:dem|that~cop|be&3S adj|fine .
%gra:	1|3|COM 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
@End
